iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
1781,20:19:11,Channel_Up,2.08,7.88,-73.6
1782,20:19:16,Down,2.11,2.08,1.2
1783,20:19:21,Guide,2.08,4.38,-52.5
1784,20:19:26,Right,3.68,5.01,-26.6
1785,20:19:33,Right,3.69,5.01,-26.4
1786,20:19:40,Menu,2.08,2.14,-2.9
1787,20:19:45,Info,2.08,5.08,-59.1
1788,20:19:50,Left,6.88,2.09,229.5
1789,20:20:00,Left,2.07,2.09,-0.9
1790,20:20:05,PVR,3.68,3.15,16.8
1791,20:20:12,Guide,2.09,4.38,-52.3
1792,20:20:17,Info,10.06,5.08,98.0
1793,20:20:31,Channel_Up,2.08,7.88,-73.6
1794,20:20:36,Right,2.1,5.01,-58.1
1795,20:20:41,Up,2.12,4.74,-55.3
1796,20:20:46,OK,2.12,2.98,-28.8
1797,20:20:52,Right,3.68,5.01,-26.6
1798,20:20:58,Guide,2.12,4.38,-51.6
1799,20:21:04,Menu,2.12,2.14,-1.0
1800,20:21:09,Up,2.12,4.74,-55.3
1801,20:21:14,OK,2.11,2.98,-29.1
1802,20:21:20,Back,2.12,2.6,-18.5
1803,20:21:25,Back,2.09,2.6,-19.7
1804,20:21:30,Info,2.1,5.08,-58.7
1805,20:21:35,OK,2.1,2.98,-29.5
1806,20:21:41,Channel_Down,2.12,3.72,-43.0
1807,20:21:46,Left,2.12,2.09,1.5
1808,20:21:51,PVR,3.81,3.15,20.9
1809,20:21:58,Guide,3.79,4.38,-13.5
1810,20:22:05,Right,2.12,5.01,-57.7
1811,20:22:11,Guide,2.1,4.38,-52.1
1812,20:22:16,OK,2.1,2.98,-29.5
1813,20:22:21,Right,2.12,5.01,-57.7
1814,20:22:27,Back,2.12,2.6,-18.5
1815,20:22:32,Channel_Down,5.47,3.72,47.1
1816,20:22:40,Back,3.79,2.6,45.7
1817,20:22:47,Info,5.41,5.08,6.5
1818,20:22:56,Right,3.78,5.01,-24.6
1819,20:23:03,Guide,3.79,4.38,-13.5
1820,20:23:10,Guide,2.09,4.38,-52.3
1821,20:23:15,Left,2.09,2.09,0.1
1822,20:23:20,Channel_Down,2.11,3.72,-43.2
1823,20:23:26,Back,2.09,2.6,-19.7
1824,20:23:31,Channel_Down,2.1,3.72,-43.5
1825,20:23:36,Left,2.09,2.09,0.1
1826,20:23:41,Down,8.57,2.08,311.2
1827,20:23:53,Down,2.1,2.08,0.8
1828,20:23:58,Back,2.1,2.6,-19.3
1829,20:24:04,Guide,10.21,4.38,133.1
1831,20:25:02,PVR,2.1,3.15,-33.4
1832,20:25:07,OK,2.07,2.98,-30.5
1833,20:25:12,OK,2.12,2.98,-28.8
1834,20:25:18,Info,2.12,5.08,-58.3
1835,20:25:23,Left,2.11,2.09,1.1
1836,20:25:28,Right,2.13,5.01,-57.5
1837,20:25:33,Back,2.1,2.6,-19.3
1838,20:25:39,Info,2.11,5.08,-58.5
1839,20:25:44,Info,2.1,5.08,-58.7
1840,20:25:49,Channel_Down,2.1,3.72,-43.5
1841,20:25:54,Channel_Down,2.09,3.72,-43.8
1842,20:26:00,Back,2.1,2.6,-19.3
1843,20:26:05,Down,2.1,2.08,0.8
1844,20:26:10,Channel_Down,2.1,3.72,-43.5
1845,20:26:16,Back,2.13,2.6,-18.1
1846,20:26:21,Right,2.13,5.01,-57.5
1847,20:26:26,Up,2.11,4.74,-55.5
1848,20:26:31,Info,2.12,5.08,-58.3
1849,20:26:37,Left,2.12,2.09,1.5
1850,20:26:42,Right,2.12,5.01,-57.7
1851,20:26:47,PVR,2.12,3.15,-32.7
1852,20:26:53,Info,2.12,5.08,-58.3
1853,20:26:58,Channel_Down,2.11,3.72,-43.2
1854,20:27:03,Down,2.11,2.08,1.2
1855,20:27:09,OK,2.11,2.98,-29.1
1856,20:27:14,Left,2.13,2.09,2.0
1857,20:27:19,OK,2.11,2.98,-29.1
1858,20:27:25,Back,2.11,2.6,-18.9
1859,20:27:30,Down,2.11,2.08,1.2
1860,20:27:35,Channel_Up,8.68,7.88,10.2
1861,20:27:47,Channel_Up,2.11,7.88,-73.2
1862,20:27:52,Channel_Down,2.12,3.72,-43.0
1863,20:27:58,PVR,2.12,3.15,-32.7
1864,20:28:03,Menu,2.1,2.14,-2.0
1865,20:28:08,Info,2.09,5.08,-58.9
1866,20:28:13,Info,2.1,5.08,-58.7
1867,20:28:19,Channel_Up,2.1,7.88,-73.3
1868,20:28:24,PVR,2.1,3.15,-33.4
1869,20:28:29,Channel_Up,2.1,7.88,-73.3
1870,20:28:34,Up,2.1,4.74,-55.7
1871,20:28:40,Down,2.1,2.08,0.8
1872,20:28:45,Channel_Down,2.08,3.72,-44.1
1873,20:28:50,Up,2.09,4.74,-55.9
1874,20:28:55,OK,2.08,2.98,-30.2
1875,20:29:00,Right,2.13,5.01,-57.5
1876,20:29:06,Menu,3.74,2.14,74.6
1877,20:29:13,OK,2.11,2.98,-29.1
1878,20:29:18,Menu,2.07,2.14,-3.4
1879,20:29:23,Channel_Down,2.09,3.72,-43.8
1880,20:29:28,Info,2.08,5.08,-59.1
1881,20:29:34,Right,2.09,5.01,-58.3
1882,20:29:39,Menu,2.09,2.14,-2.4
1883,20:29:44,Channel_Down,2.09,3.72,-43.8
1884,20:29:49,Channel_Up,2.09,7.88,-73.5
1885,20:29:54,OK,2.08,2.98,-30.2
1886,20:30:00,OK,8.21,2.98,175.7
1887,20:30:11,Channel_Up,2.12,7.88,-73.1
1888,20:30:16,Channel_Down,2.11,3.72,-43.2
1889,20:30:22,Info,2.1,5.08,-58.7
1890,20:30:27,Guide,2.11,4.38,-51.8
1891,20:30:32,Down,2.11,2.08,1.2
1892,20:30:38,Back,2.11,2.6,-18.9
1893,20:30:43,Down,2.1,2.08,0.8
1894,20:30:48,Menu,2.1,2.14,-2.0
1895,20:30:53,Down,2.09,2.08,0.3
1896,20:30:59,Guide,2.1,4.38,-52.1
1897,20:31:04,PVR,2.1,3.15,-33.4
1898,20:31:09,Left,2.1,2.09,0.6
1899,20:31:14,Menu,2.1,2.14,-2.0
1900,20:31:20,Down,2.11,2.08,1.2
1901,20:31:25,Channel_Up,2.1,7.88,-73.3
1902,20:31:30,Channel_Down,2.1,3.72,-43.5
1903,20:31:35,PVR,2.1,3.15,-33.4
1904,20:31:41,Left,2.1,2.09,0.6
1905,20:31:46,Guide,2.1,4.38,-52.1
1906,20:31:51,Channel_Up,2.1,7.88,-73.3
1907,20:31:56,Down,2.11,2.08,1.2
1908,20:32:02,OK,2.09,2.98,-29.8
1909,20:32:07,Guide,2.09,4.38,-52.3
1910,20:32:12,OK,8.51,2.98,185.8
1911,20:32:24,Menu,2.11,2.14,-1.5
1912,20:32:29,Down,2.1,2.08,0.8
1913,20:32:34,Down,2.11,2.08,1.2
1914,20:32:40,Right,2.12,5.01,-57.7
1915,20:32:45,Left,2.12,2.09,1.5
1916,20:32:50,Info,2.12,5.08,-58.3
1917,20:32:55,Left,2.11,2.09,1.1
1918,20:33:01,Channel_Up,8.84,7.88,12.2
1919,20:33:13,Back,2.11,2.6,-18.9
1920,20:33:18,PVR,2.11,3.15,-33.1
1921,20:33:23,Up,2.1,4.74,-55.7
1922,20:33:29,Down,2.1,2.08,0.8
1923,20:33:34,Channel_Down,8.75,3.72,135.3
1924,20:33:46,Up,2.11,4.74,-55.5
1925,20:33:51,Channel_Up,2.11,7.88,-73.2
1926,20:33:56,Back,2.13,2.6,-18.1
1927,20:34:02,Guide,2.1,4.38,-52.1
1928,20:34:07,PVR,2.1,3.15,-33.4
1929,20:34:12,Back,2.12,2.6,-18.5
1930,20:34:18,OK,2.11,2.98,-29.1
1931,20:34:23,Back,2.11,2.6,-18.9
1932,20:34:28,Back,2.12,2.6,-18.5
1933,20:34:34,Guide,2.09,4.38,-52.3
1934,20:34:39,Menu,2.07,2.14,-3.4
1935,20:34:44,Info,3.67,5.08,-27.8
1936,20:34:51,OK,2.12,2.98,-28.8
1937,20:34:56,Left,2.1,2.09,0.6
1938,20:35:01,Up,2.11,4.74,-55.5
1939,20:35:07,Back,3.73,2.6,43.4
1940,20:35:13,Channel_Down,2.11,3.72,-43.2
1941,20:35:19,Back,2.11,2.6,-18.9
1942,20:35:24,Left,2.11,2.09,1.1
1943,20:35:29,Right,2.1,5.01,-58.1
1944,20:35:35,PVR,2.11,3.15,-33.1
1945,20:35:40,Menu,2.08,2.14,-2.9
1946,20:35:45,Left,2.09,2.09,0.1
1947,20:35:50,Guide,2.08,4.38,-52.5
1948,20:35:55,Menu,2.08,2.14,-2.9
1949,20:36:01,Down,2.1,2.08,0.8
1950,20:36:06,Up,2.08,4.74,-56.1
1951,20:36:11,Left,2.08,2.09,-0.4
1952,20:36:16,Up,2.08,4.74,-56.1
1953,20:36:21,Guide,3.67,4.38,-16.2
1954,20:36:28,Up,2.07,4.74,-56.3
1955,20:36:33,PVR,3.67,3.15,16.4
1956,20:36:40,Down,2.07,2.08,-0.7
1957,20:36:45,Down,3.68,2.08,76.6
1958,20:36:52,Channel_Up,2.08,7.88,-73.6
1959,20:36:57,Menu,2.1,2.14,-2.0
1960,20:37:03,Left,2.19,2.09,4.9
1961,20:37:08,OK,2.07,2.98,-30.5
1962,20:37:13,Channel_Up,4.36,7.88,-44.6
1963,20:37:21,OK,2.11,2.98,-29.1
1964,20:37:26,Down,2.12,2.08,1.7
1965,20:37:31,Menu,2.11,2.14,-1.5
1966,20:37:37,Down,2.11,2.08,1.2
1967,20:37:42,Info,2.12,5.08,-58.3
1968,20:37:47,Menu,2.12,2.14,-1.0
1969,20:37:52,Channel_Down,8.66,3.72,132.9
1970,20:38:04,OK,2.11,2.98,-29.1
1971,20:38:10,Channel_Up,8.84,7.88,12.2
1972,20:38:22,OK,2.11,2.98,-29.1
1973,20:38:27,Menu,2.1,2.14,-2.0
1974,20:38:32,Down,2.1,2.08,0.8
1975,20:38:37,Up,2.08,4.74,-56.1
1976,20:38:43,Right,2.11,5.01,-57.9
1977,20:38:48,Back,2.11,2.6,-18.9
1978,20:38:53,Menu,2.1,2.14,-2.0
1979,20:38:58,Right,2.11,5.01,-57.9
1980,20:39:04,Left,2.11,2.09,1.1
1981,20:39:09,OK,2.12,2.98,-28.8
1982,20:39:14,PVR,2.09,3.15,-33.7
1983,20:39:20,PVR,2.1,3.15,-33.4
1984,20:39:25,Info,2.09,5.08,-58.9
1985,20:39:30,Channel_Up,7.0,7.88,-11.1
1986,20:39:40,Menu,3.72,2.14,73.7
1987,20:39:47,Guide,5.29,4.38,20.8
1988,20:39:55,Channel_Down,11.67,3.72,213.9
1989,20:40:10,Channel_Up,8.46,7.88,7.4
1990,20:40:22,Left,6.87,2.09,229.0
1992,20:40:58,Channel_Down,6.94,3.72,86.7
1993,20:41:08,Right,2.09,5.01,-58.3
1994,20:41:13,Channel_Up,2.1,7.88,-73.3
1995,20:41:19,Info,2.09,5.08,-58.9
1996,20:41:24,Back,2.11,2.6,-18.9
1997,20:41:29,OK,2.11,2.98,-29.1
1998,20:41:34,Left,2.12,2.09,1.5
1999,20:41:40,OK,2.11,2.98,-29.1
2000,20:41:45,Channel_Down,8.58,3.72,130.8
2001,20:41:57,Right,2.12,5.01,-57.7
2002,20:42:02,Channel_Up,6.56,7.88,-16.7
2003,20:42:12,Right,2.1,5.01,-58.1
2004,20:42:17,Down,2.1,2.08,0.8
2005,20:42:22,Back,2.12,2.6,-18.5
2006,20:42:28,Right,5.42,5.01,8.1
2007,20:42:36,Up,2.11,4.74,-55.5
2008,20:42:42,OK,2.11,2.98,-29.1
2009,20:42:47,Info,2.12,5.08,-58.3
2010,20:42:52,OK,2.1,2.98,-29.5
2011,20:42:57,Up,2.11,4.74,-55.5
2012,20:43:03,PVR,2.1,3.15,-33.4
2013,20:43:08,Info,5.33,5.08,4.9
2014,20:43:16,Channel_Down,3.72,3.72,0.1
2015,20:43:23,Right,3.71,5.01,-26.0
2016,20:43:30,Down,2.1,2.08,0.8
2018,20:44:00,OK,2.11,2.98,-29.1
2019,20:44:06,Menu,2.1,2.14,-2.0
2020,20:44:11,PVR,7.01,3.15,122.4
2021,20:44:21,Right,2.1,5.01,-58.1
2022,20:44:26,Up,2.1,4.74,-55.7
2023,20:44:32,Menu,2.1,2.14,-2.0
2024,20:44:37,Right,2.12,5.01,-57.7
2025,20:44:42,OK,2.1,2.98,-29.5
2026,20:44:47,Down,4.66,2.08,123.6
2027,20:44:55,Info,2.12,5.08,-58.3
2028,20:45:00,Left,8.7,2.09,316.7
2029,20:45:12,Left,5.41,2.09,159.1
2030,20:45:21,Back,2.08,2.6,-20.1
2031,20:45:26,PVR,2.09,3.15,-33.7
2032,20:45:31,Info,2.1,5.08,-58.7
2033,20:45:37,Channel_Down,2.09,3.72,-43.8
2034,20:45:42,Channel_Down,2.11,3.72,-43.2
2035,20:45:47,Channel_Up,2.1,7.88,-73.3
2036,20:45:52,Menu,2.08,2.14,-2.9
2037,20:45:58,Channel_Up,2.08,7.88,-73.6
2038,20:46:03,PVR,16.41,3.15,420.6
2039,20:46:22,Back,2.08,2.6,-20.1
2040,20:46:28,PVR,8.45,3.15,168.1
2041,20:46:39,Left,2.08,2.09,-0.4
2042,20:46:44,Channel_Up,2.08,7.88,-73.6
2043,20:46:49,Back,3.68,2.6,41.4
2044,20:46:56,Menu,2.1,2.14,-2.0
2045,20:47:01,Guide,3.71,4.38,-15.3
2046,20:47:08,Down,3.73,2.08,79.0
2047,20:47:15,Right,2.1,5.01,-58.1
2048,20:47:20,Up,2.09,4.74,-55.9
2049,20:47:26,OK,2.07,2.98,-30.5
2050,20:47:31,Right,2.1,5.01,-58.1
2051,20:47:36,Channel_Up,11.04,7.88,40.2
2052,20:47:50,Right,2.12,5.01,-57.7
2053,20:47:56,Right,5.42,5.01,8.1
2054,20:48:04,Info,4.19,5.08,-17.6
2055,20:48:12,Down,2.09,2.08,0.3
2056,20:48:17,Back,2.11,2.6,-18.9
2057,20:48:22,Up,2.1,4.74,-55.7
2058,20:48:27,Channel_Up,2.11,7.88,-73.2
2059,20:48:33,Menu,2.1,2.14,-2.0
2060,20:48:38,Menu,2.1,2.14,-2.0
2061,20:48:43,Info,3.74,5.08,-26.4
2062,20:48:50,Guide,3.73,4.38,-14.8
2063,20:48:57,OK,2.1,2.98,-29.5
2064,20:49:02,OK,2.08,2.98,-30.2
2065,20:49:07,OK,4.35,2.98,46.1
2066,20:49:15,Guide,3.76,4.38,-14.2
2067,20:49:22,Info,3.76,5.08,-26.0
2068,20:49:29,Left,2.1,2.09,0.6
2069,20:49:34,OK,2.1,2.98,-29.5
2070,20:49:39,Up,2.11,4.74,-55.5
2071,20:49:44,Down,2.11,2.08,1.2
2072,20:49:50,Up,2.11,4.74,-55.5
2073,20:49:55,Menu,2.1,2.14,-2.0
2074,20:50:00,Down,2.1,2.08,0.8
2075,20:50:06,Channel_Down,2.09,3.72,-43.8
2076,20:50:11,OK,2.1,2.98,-29.5
2077,20:50:16,Menu,2.1,2.14,-2.0
2079,20:50:48,Menu,2.08,2.14,-2.9
2080,20:50:53,Back,3.69,2.6,41.8
2081,20:51:00,Right,5.29,5.01,5.5
2082,20:51:08,Left,2.08,2.09,-0.4
2083,20:51:13,Info,2.08,5.08,-59.1
2085,20:51:45,Back,2.09,2.6,-19.7
2086,20:51:50,Right,2.09,5.01,-58.3
2087,20:51:55,Left,2.1,2.09,0.6
2088,20:52:01,Menu,2.09,2.14,-2.4
2089,20:52:06,Back,2.08,2.6,-20.1
2090,20:52:11,Guide,6.87,4.38,56.8
2091,20:52:21,PVR,6.88,3.15,118.3
2092,20:52:31,Left,11.67,2.09,458.9
2093,20:52:46,Channel_Down,3.68,3.72,-1.0
2094,20:52:52,Back,5.28,2.6,102.9
2095,20:53:01,Right,2.08,5.01,-58.5
2096,20:53:06,Down,2.08,2.08,-0.2
2098,20:54:20,Left,3.78,2.09,81.0
2099,20:54:27,Channel_Down,2.09,3.72,-43.8
2100,20:54:32,Left,2.1,2.09,0.6
2101,20:54:37,Info,2.09,5.08,-58.9
2102,20:54:42,Left,3.72,2.09,78.2
2103,20:54:49,OK,2.1,2.98,-29.5
2104,20:54:54,Info,2.09,5.08,-58.9
2105,20:55:00,Channel_Down,2.08,3.72,-44.1
2106,20:55:05,PVR,2.09,3.15,-33.7
2107,20:55:10,Up,2.09,4.74,-55.9
2108,20:55:15,Down,2.1,2.08,0.8
2109,20:55:21,Down,2.1,2.08,0.8
2110,20:55:26,Channel_Down,2.09,3.72,-43.8
2111,20:55:31,Back,2.09,2.6,-19.7
2112,20:55:36,Channel_Up,2.09,7.88,-73.5
2113,20:55:42,Menu,2.08,2.14,-2.9
2114,20:55:47,Menu,2.1,2.14,-2.0
2115,20:55:52,Menu,2.09,2.14,-2.4
2116,20:55:57,Channel_Up,2.08,7.88,-73.6
2117,20:56:02,Left,2.09,2.09,0.1
2118,20:56:08,Down,2.09,2.08,0.3
2119,20:56:13,Channel_Up,3.75,7.88,-52.4
2120,20:56:20,Right,2.09,5.01,-58.3
2121,20:56:25,PVR,2.09,3.15,-33.7
2122,20:56:30,Guide,3.75,4.38,-14.4
2123,20:56:37,OK,2.09,2.98,-29.8
2124,20:56:42,Up,2.09,4.74,-55.9
2125,20:56:48,Left,2.1,2.09,0.6
2126,20:56:53,OK,2.09,2.98,-29.8
2127,20:56:58,Back,2.08,2.6,-20.1
2128,20:57:03,Channel_Down,2.08,3.72,-44.1
2129,20:57:09,OK,2.09,2.98,-29.8
2130,20:57:14,Menu,2.09,2.14,-2.4
2131,20:57:19,Info,3.7,5.08,-27.2
2132,20:57:26,Up,2.08,4.74,-56.1
2133,20:57:31,Back,2.09,2.6,-19.7
2134,20:57:36,Up,3.74,4.74,-21.1
2135,20:57:43,PVR,3.74,3.15,18.7
2136,20:57:50,Right,7.0,5.01,39.6
2137,20:58:00,Channel_Down,2.1,3.72,-43.5
2138,20:58:05,Menu,8.63,2.14,302.9
2139,20:58:17,OK,2.09,2.98,-29.8
2140,20:58:22,Right,2.09,5.01,-58.3
2141,20:58:28,PVR,2.1,3.15,-33.4
2142,20:58:33,Channel_Down,2.09,3.72,-43.8
2143,20:58:38,Down,2.09,2.08,0.3
2144,20:58:43,Up,2.1,4.74,-55.7
2145,20:58:49,Back,2.1,2.6,-19.3
2146,20:58:54,Menu,2.09,2.14,-2.4
2147,20:58:59,Menu,2.08,2.14,-2.9
2148,20:59:04,Menu,2.1,2.14,-2.0
2149,20:59:09,Guide,2.11,4.38,-51.8
2151,20:59:59,Info,2.09,5.08,-58.9
2152,21:00:05,OK,2.1,2.98,-29.5
2153,21:00:10,Info,11.85,5.08,133.2
2154,21:00:25,Right,2.09,5.01,-58.3
2155,21:00:30,Back,2.1,2.6,-19.3
2156,21:00:35,Back,5.35,2.6,105.6
2157,21:00:44,Menu,5.35,2.14,149.8
2158,21:00:52,PVR,3.72,3.15,18.0
2159,21:00:59,Back,2.11,2.6,-18.9
2160,21:01:04,Guide,5.35,4.38,22.1
2161,21:01:13,Left,6.96,2.09,233.3
2162,21:01:23,OK,2.1,2.98,-29.5
2164,21:01:55,Right,2.1,5.01,-58.1
2165,21:02:00,Left,6.96,2.09,233.3
2166,21:02:10,Menu,2.08,2.14,-2.9
2167,21:02:16,Down,2.08,2.08,-0.2
2168,21:02:21,OK,2.09,2.98,-29.8
2169,21:02:26,Right,2.09,5.01,-58.3
2170,21:02:31,PVR,2.09,3.15,-33.7
2171,21:02:36,Channel_Up,2.09,7.88,-73.5
2172,21:02:42,Info,2.08,5.08,-59.1
2173,21:02:47,Channel_Up,5.32,7.88,-32.5
2174,21:02:55,Up,2.09,4.74,-55.9
2175,21:03:00,Channel_Up,2.1,7.88,-73.3
2176,21:03:06,OK,2.07,2.98,-30.5
2177,21:03:11,Up,2.1,4.74,-55.7
2178,21:03:16,PVR,2.11,3.15,-33.1
2179,21:03:21,Channel_Down,6.52,3.72,75.4
2180,21:03:31,Down,2.1,2.08,0.8
2181,21:03:36,Channel_Down,2.1,3.72,-43.5
2182,21:03:42,Up,2.1,4.74,-55.7
2183,21:03:47,Guide,2.1,4.38,-52.1
2184,21:03:52,Right,2.1,5.01,-58.1
2185,21:03:57,Up,2.09,4.74,-55.9
2186,21:04:03,OK,2.09,2.98,-29.8
2187,21:04:08,Channel_Up,6.48,7.88,-17.7
2188,21:04:17,PVR,2.1,3.15,-33.4
2189,21:04:23,Right,2.1,5.01,-58.1
2190,21:04:28,Left,2.1,2.09,0.6
2191,21:04:33,Channel_Down,2.1,3.72,-43.5
2192,21:04:38,Back,2.1,2.6,-19.3
2193,21:04:44,OK,2.09,2.98,-29.8
2194,21:04:49,Up,2.09,4.74,-55.9
2195,21:04:54,Channel_Up,8.76,7.88,11.2
2196,21:05:06,Up,2.09,4.74,-55.9
2197,21:05:11,Channel_Down,2.1,3.72,-43.5
2198,21:05:17,Channel_Down,8.67,3.72,133.2
2199,21:05:28,Channel_Down,2.1,3.72,-43.5
2200,21:05:34,Left,2.1,2.09,0.6
2201,21:05:39,Up,2.11,4.74,-55.5
2202,21:05:44,Channel_Up,6.59,7.88,-16.3
2203,21:05:54,OK,2.09,2.98,-29.8
2204,21:05:59,Back,2.1,2.6,-19.3
2205,21:06:04,Guide,2.09,4.38,-52.3
2206,21:06:10,Info,2.08,5.08,-59.1
2207,21:06:15,Info,2.08,5.08,-59.1
2208,21:06:20,Up,2.09,4.74,-55.9
2209,21:06:25,OK,2.09,2.98,-29.8
2210,21:06:31,Down,2.09,2.08,0.3
2211,21:06:36,Channel_Up,8.7,7.88,10.5
2212,21:06:48,Menu,2.12,2.14,-1.0
2213,21:06:53,PVR,2.13,3.15,-32.4
2214,21:06:58,PVR,2.12,3.15,-32.7
2215,21:07:04,Up,2.11,4.74,-55.5
2216,21:07:09,Up,2.1,4.74,-55.7
2217,21:07:14,Guide,2.11,4.38,-51.8
2218,21:07:19,Info,2.1,5.08,-58.7
2219,21:07:25,OK,2.12,2.98,-28.8
2220,21:07:30,Left,2.12,2.09,1.5
2221,21:07:35,Menu,2.1,2.14,-2.0
2222,21:07:40,OK,2.1,2.98,-29.5
2223,21:07:46,PVR,7.02,3.15,122.7
2224,21:07:56,OK,8.79,2.98,195.2
2225,21:08:08,Right,2.1,5.01,-58.1
2226,21:08:13,Down,2.11,2.08,1.2
2227,21:08:18,Channel_Down,2.12,3.72,-43.0
2228,21:08:24,Right,2.11,5.01,-57.9
2229,21:08:29,Right,2.11,5.01,-57.9
2230,21:08:34,Info,2.27,5.08,-55.3
2231,21:08:40,Down,2.09,2.08,0.3
2232,21:08:45,Back,2.1,2.6,-19.3
2233,21:08:50,Menu,2.1,2.14,-2.0
2234,21:08:55,OK,2.08,2.98,-30.2
2235,21:09:01,Guide,15.18,4.38,246.6
2236,21:09:19,Left,5.38,2.09,157.7
2237,21:09:27,Menu,2.09,2.14,-2.4
2238,21:09:33,Guide,2.09,4.38,-52.3
2239,21:09:38,OK,2.08,2.98,-30.2
2240,21:09:43,Back,2.1,2.6,-19.3
2241,21:09:48,Info,2.11,5.08,-58.5
2242,21:09:54,Channel_Up,2.11,7.88,-73.2
2243,21:09:59,OK,2.11,2.98,-29.1
2244,21:10:04,Right,2.11,5.01,-57.9
2245,21:10:09,Channel_Down,2.1,3.72,-43.5
2246,21:10:15,Channel_Up,6.59,7.88,-16.3
2247,21:10:25,Info,2.09,5.08,-58.9
2248,21:10:30,Back,2.1,2.6,-19.3
2249,21:10:35,Back,2.1,2.6,-19.3
2250,21:10:40,PVR,2.09,3.15,-33.7
2251,21:10:45,Left,2.09,2.09,0.1
2252,21:10:51,Right,2.08,5.01,-58.5
2253,21:10:56,PVR,2.09,3.15,-33.7
2254,21:11:01,Channel_Up,8.66,7.88,10.0
2255,21:11:13,Down,2.11,2.08,1.2
2256,21:11:18,Right,2.1,5.01,-58.1
2257,21:11:23,Down,5.36,2.08,157.2
2258,21:11:32,Menu,2.09,2.14,-2.4
2259,21:11:37,OK,2.09,2.98,-29.8
2260,21:11:42,Info,2.11,5.08,-58.5
2261,21:11:48,OK,2.11,2.98,-29.1
2262,21:11:53,Channel_Up,2.12,7.88,-73.1
2263,21:11:58,Back,2.11,2.6,-18.9
2264,21:12:04,Left,2.1,2.09,0.6
2265,21:12:09,Right,2.1,5.01,-58.1
2266,21:12:14,Channel_Down,2.1,3.72,-43.5
2267,21:12:19,OK,2.09,2.98,-29.8
2268,21:12:25,Menu,2.1,2.14,-2.0
2269,21:12:30,OK,2.11,2.98,-29.1
2270,21:12:35,Back,2.11,2.6,-18.9
2271,21:12:40,Menu,2.09,2.14,-2.4
2272,21:12:46,Guide,2.08,4.38,-52.5
2273,21:12:51,PVR,2.09,3.15,-33.7
2274,21:12:56,Right,2.09,5.01,-58.3
2275,21:13:01,Up,2.09,4.74,-55.9
2276,21:13:06,Guide,2.09,4.38,-52.3
2277,21:13:12,Channel_Down,3.71,3.72,-0.2
2278,21:13:19,Guide,2.09,4.38,-52.3
2279,21:13:24,Channel_Up,2.08,7.88,-73.6
2280,21:13:29,PVR,2.09,3.15,-33.7
2281,21:13:34,Up,2.09,4.74,-55.9
2282,21:13:39,Menu,2.07,2.14,-3.4
2283,21:13:45,Left,2.07,2.09,-0.9
2284,21:13:50,Left,3.66,2.09,75.3
2285,21:13:57,Up,2.08,4.74,-56.1
2286,21:14:02,Down,2.07,2.08,-0.7
2287,21:14:07,Channel_Up,2.08,7.88,-73.6
2289,21:14:38,Up,2.09,4.74,-55.9
2290,21:14:44,Left,2.09,2.09,0.1
2291,21:14:49,Up,2.09,4.74,-55.9
2292,21:14:54,Down,2.09,2.08,0.3
2293,21:14:59,Guide,2.09,4.38,-52.3
2294,21:15:04,PVR,2.09,3.15,-33.7
2295,21:15:10,OK,2.07,2.98,-30.5
2296,21:15:15,Back,2.12,2.6,-18.5
2297,21:15:20,PVR,2.13,3.15,-32.4
2298,21:15:25,Menu,2.12,2.14,-1.0
2299,21:15:31,Down,2.11,2.08,1.2
2300,21:15:36,Up,2.13,4.74,-55.1
2301,21:15:41,Back,2.12,2.6,-18.5
2302,21:15:47,Channel_Up,8.7,7.88,10.5
2303,21:15:59,Info,2.11,5.08,-58.5
2304,21:16:04,OK,2.09,2.98,-29.8
2305,21:16:09,PVR,2.1,3.15,-33.4
2306,21:16:14,Info,2.11,5.08,-58.5
2307,21:16:20,Guide,2.09,4.38,-52.3
2308,21:16:25,Down,2.09,2.08,0.3
2309,21:16:30,PVR,2.09,3.15,-33.7
2310,21:16:35,PVR,2.1,3.15,-33.4
2311,21:16:41,Left,2.09,2.09,0.1
2312,21:16:46,Channel_Up,3.7,7.88,-53.0
2313,21:16:53,Up,3.69,4.74,-22.2
2314,21:16:59,Down,2.08,2.08,-0.2
2315,21:17:05,Down,2.09,2.08,0.3
2316,21:17:10,PVR,2.09,3.15,-33.7
2317,21:17:15,Right,3.69,5.01,-26.4
2318,21:17:22,Right,2.08,5.01,-58.5
2319,21:17:27,Up,2.08,4.74,-56.1
2320,21:17:32,Left,2.09,2.09,0.1
2321,21:17:38,Info,4.18,5.08,-17.7
2322,21:17:45,OK,7.94,2.98,166.6
2323,21:17:56,Back,2.12,2.6,-18.5
2324,21:18:01,Left,2.11,2.09,1.1
2325,21:18:07,PVR,2.11,3.15,-33.1
2326,21:18:12,Channel_Down,2.11,3.72,-43.2
2327,21:18:17,Channel_Up,8.67,7.88,10.1
2328,21:18:29,Up,2.08,4.74,-56.1
2329,21:18:34,Menu,2.09,2.14,-2.4
2330,21:18:39,Left,2.08,2.09,-0.4
2331,21:18:45,Guide,2.09,4.38,-52.3
2332,21:18:50,Channel_Down,2.09,3.72,-43.8
2333,21:18:55,Left,2.09,2.09,0.1
2334,21:19:00,Info,2.09,5.08,-58.9
